[2026-04-15T13:47:28.495Z] {"timestamp":1776260846726,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:37","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:37\"]"},"x":543,"y":112}}
[2026-04-15T14:36:24.415Z] {"timestamp":1776263781400,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3477,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:24.415Z] {"timestamp":1776263782032,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":3901,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:24.415Z] {"timestamp":1776263782581,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4166,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:25.398Z] {"timestamp":1776263783730,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4606,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:25.398Z] {"timestamp":1776263784431,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":4854,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:36:25.398Z] {"timestamp":1776263785114,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":746,"height":714},"payload":{"scrollX":0,"scrollY":5394,"documentHeight":7352,"viewportHeight":714}}
[2026-04-15T14:41:17.227Z] {"timestamp":1776264076411,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/contato","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4775,"viewportHeight":1100}}
[2026-04-15T14:41:54.888Z] {"timestamp":1776264114729,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/guarda-compartilhada","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":4350,"viewportHeight":1100}}
[2026-04-15T15:09:08.893Z] {"timestamp":1776265748750,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/guarda-compartilhada","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1101,"documentHeight":4381,"viewportHeight":1100}}
[2026-04-15T15:09:20.310Z] {"timestamp":1776265759140,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/guarda-compartilhada","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1101,"documentHeight":4381,"viewportHeight":1100}}
[2026-04-15T17:58:19.208Z] {"timestamp":1776275897136,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":907,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"}}}
[2026-04-15T17:58:19.208Z] {"timestamp":1776275897224,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":907,"height":871},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:39","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:39\"]"},"x":400,"y":31}}
[2026-04-15T17:58:19.208Z] {"timestamp":1776275897224,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":907,"height":871},"payload":{"reason":"pushState"}}
[2026-04-15T17:58:21.207Z] {"timestamp":1776275899573,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":907,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"},"value":null}}
[2026-04-16T01:18:03.386Z] {"timestamp":1776302282160,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:03.386Z] {"timestamp":1776302282676,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":689,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:05.123Z] {"timestamp":1776302283176,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":2919,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:05.123Z] {"timestamp":1776302283676,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":6009,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:07.126Z] {"timestamp":1776302285709,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":7066.5,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:07.127Z] {"timestamp":1776302286209,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":6906.5,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T01:18:07.127Z] {"timestamp":1776302286709,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":331,"height":223},"payload":{"scrollX":0,"scrollY":6695.5,"documentHeight":7291,"viewportHeight":223}}
[2026-04-16T17:43:59.700Z] {"timestamp":1776361439099,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1039,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"}}}
[2026-04-16T17:43:59.700Z] {"timestamp":1776361439192,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1039,"height":871},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:39","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:39\"]"},"x":434,"y":10}}
[2026-04-16T17:43:59.700Z] {"timestamp":1776361439193,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1039,"height":871},"payload":{"reason":"pushState"}}
[2026-04-16T17:44:01.700Z] {"timestamp":1776361440374,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1039,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"},"value":null}}
[2026-04-16T17:44:01.700Z] {"timestamp":1776361441486,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":514,"documentHeight":4784,"viewportHeight":937}}
[2026-04-16T17:44:03.707Z] {"timestamp":1776361442019,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":1225,"documentHeight":4784,"viewportHeight":937}}
[2026-04-16T17:44:03.708Z] {"timestamp":1776361442535,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":2061,"documentHeight":4784,"viewportHeight":937}}
[2026-04-16T17:44:05.703Z] {"timestamp":1776361444934,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":3834,"documentHeight":4784,"viewportHeight":937}}
[2026-04-16T17:44:05.703Z] {"timestamp":1776361445452,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":2498,"documentHeight":4784,"viewportHeight":937}}
[2026-04-16T17:44:07.700Z] {"timestamp":1776361445968,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1918,"height":937},"payload":{"scrollX":0,"scrollY":828,"documentHeight":4784,"viewportHeight":937}}
